Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    LBLOCK          reduce using rule 12 (stmt -> for_statement .)
    NOT             reduce using rule 12 (stmt -> for_statement .)
    ADD             reduce using rule 12 (stmt -> for_statement .)
    SUB             reduce using rule 12 (stmt -> for_statement .)
    INT             reduce using rule 12 (stmt -> for_statement .)
    STRING          reduce using rule 12 (stmt -> for_statement .)
    VAR             reduce using rule 12 (stmt -> for_statement .)
    IF              reduce using rule 12 (stmt -> for_statement .)
    WHILE           reduce using rule 12 (stmt -> for_statement .)
    FOR             reduce using rule 12 (stmt -> for_statement .)
    DEF             reduce using rule 12 (stmt -> for_statement .)
    LENGTH          reduce using rule 12 (stmt -> for_statement .)
    SCAN            reduce using rule 12 (stmt -> for_statement .)
    PRINT           reduce using rule 12 (stmt -> for_statement .)
    LPAREN          reduce using rule 12 (stmt -> for_statement .)
    EXIT            reduce using rule 12 (stmt -> for_statement .)
    RBRACE          reduce using rule 12 (stmt -> for_statement .)
    ELSE            reduce using rule 12 (stmt -> for_statement .)


state 34

    (13) stmt -> RETURN . expr SEMI
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 75
    builtin_methods                shift and go to state 42

state 35

    (15) stmt -> func .

    RETURN          reduce using rule 15 (stmt -> func .)
    LBRACE          reduce using rule 15 (stmt -> func .)
    ID              reduce using rule 15 (stmt -> func .)
    LBLOCK          reduce using rule 15 (stmt -> func .)
    NOT             reduce using rule 15 (stmt -> func .)
    ADD             reduce using rule 15 (stmt -> func .)
    SUB             reduce using rule 15 (stmt -> func .)
    INT             reduce using rule 15 (stmt -> func .)
    STRING          reduce using rule 15 (stmt -> func .)
    VAR             reduce using rule 15 (stmt -> func .)
    IF              reduce using rule 15 (stmt -> func .)
    WHILE           reduce using rule 15 (stmt -> func .)
    FOR             reduce using rule 15 (stmt -> func .)
    DEF             reduce using rule 15 (stmt -> func .)
    LENGTH          reduce using rule 15 (stmt -> func .)
    SCAN            reduce using rule 15 (stmt -> func .)
    PRINT           reduce using rule 15 (stmt -> func .)
    LPAREN          reduce using rule 15 (stmt -> func .)
    EXIT            reduce using rule 15 (stmt -> func .)
    RBRACE          reduce using rule 15 (stmt -> func .)
    ELSE            reduce using rule 15 (stmt -> func .)


state 36

    (32) expr -> LBLOCK . clist RBLOCK
    (54) clist -> . expr
    (55) clist -> . expr COMMA clist
    (56) clist -> . empty
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (57) empty -> .
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    RBLOCK          reduce using rule 57 (empty -> .)
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    clist                          shift and go to state 76
    expr                           shift and go to state 77
    empty                          shift and go to state 78
    builtin_methods                shift and go to state 42

state 37

    (48) expr -> ADD . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 79
    builtin_methods                shift and go to state 42

state 38

    (49) expr -> SUB . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 80
    builtin_methods                shift and go to state 42

state 39

    (47) expr -> NOT . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 81
    builtin_methods                shift and go to state 42

state 40

    (51) expr -> INT .

    SEMI            reduce using rule 51 (expr -> INT .)
    QUESTIONMARK    reduce using rule 51 (expr -> INT .)
    LBLOCK          reduce using rule 51 (expr -> INT .)
    ADD             reduce using rule 51 (expr -> INT .)
    SUB             reduce using rule 51 (expr -> INT .)
    MULT            reduce using rule 51 (expr -> INT .)
    DIV             reduce using rule 51 (expr -> INT .)
    MOD             reduce using rule 51 (expr -> INT .)
    GREATER         reduce using rule 51 (expr -> INT .)
    LESS            reduce using rule 51 (expr -> INT .)
    EQUAL           reduce using rule 51 (expr -> INT .)
    GREATEREQ       reduce using rule 51 (expr -> INT .)
    LESSEQ          reduce using rule 51 (expr -> INT .)
    NOTEQUAL        reduce using rule 51 (expr -> INT .)
    OR              reduce using rule 51 (expr -> INT .)
    AND             reduce using rule 51 (expr -> INT .)
    RPAREN          reduce using rule 51 (expr -> INT .)
    COMMA           reduce using rule 51 (expr -> INT .)
    RBLOCK          reduce using rule 51 (expr -> INT .)
    COLON           reduce using rule 51 (expr -> INT .)
    TO              reduce using rule 51 (expr -> INT .)


state 41

    (52) expr -> STRING .

    SEMI            reduce using rule 52 (expr -> STRING .)
    QUESTIONMARK    reduce using rule 52 (expr -> STRING .)
    LBLOCK          reduce using rule 52 (expr -> STRING .)
    ADD             reduce using rule 52 (expr -> STRING .)
    SUB             reduce using rule 52 (expr -> STRING .)
    MULT            reduce using rule 52 (expr -> STRING .)
    DIV             reduce using rule 52 (expr -> STRING .)
    MOD             reduce using rule 52 (expr -> STRING .)
    GREATER         reduce using rule 52 (expr -> STRING .)
    LESS            reduce using rule 52 (expr -> STRING .)
